   1               		.file	"uart_isr_txcie.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart1_init
  18               	uart1_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 9800 		sts 152,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 9900 		sts 153,r24
  28               	.LM4:
  29 000a EDE9      		ldi r30,lo8(157)
  30 000c F0E0      		ldi r31,hi8(157)
  31 000e 8081      		ld r24,Z
  32 0010 8660      		ori r24,lo8(6)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 EAE9      		ldi r30,lo8(154)
  36 0016 F0E0      		ldi r31,hi8(154)
  37 0018 8081      		ld r24,Z
  38 001a 8865      		ori r24,lo8(88)
  39 001c 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 001e 0895      		ret
  43               	.LFE6:
  45               	.global	uart0_init
  47               	uart0_init:
  48               	.LFB7:
  49               	.LM7:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM8:
  53 0020 1092 9000 		sts 144,__zero_reg__
  54               	.LM9:
  55 0024 87E6      		ldi r24,lo8(103)
  56 0026 89B9      		out 41-32,r24
  57               	.LM10:
  58 0028 E5E9      		ldi r30,lo8(149)
  59 002a F0E0      		ldi r31,hi8(149)
  60 002c 8081      		ld r24,Z
  61 002e 8660      		ori r24,lo8(6)
  62 0030 8083      		st Z,r24
  63               	.LM11:
  64 0032 8AB1      		in r24,42-32
  65 0034 8865      		ori r24,lo8(88)
  66 0036 8AB9      		out 42-32,r24
  67               	/* epilogue start */
  68               	.LM12:
  69 0038 0895      		ret
  70               	.LFE7:
  72               	.global	__vector_32
  74               	__vector_32:
  75               	.LFB8:
  76               	.LM13:
  77 003a 1F92      		push __zero_reg__
  78 003c 0F92      		push r0
  79 003e 0FB6      		in r0,__SREG__
  80 0040 0F92      		push r0
  81 0042 1124      		clr __zero_reg__
  82 0044 2F93      		push r18
  83 0046 3F93      		push r19
  84 0048 8F93      		push r24
  85 004a 9F93      		push r25
  86 004c EF93      		push r30
  87 004e FF93      		push r31
  88               	/* prologue: Signal */
  89               	/* frame size = 0 */
  90               	.LM14:
  91 0050 8AE5      		ldi r24,lo8(90)
  92 0052 8093 9C00 		sts 156,r24
  93 0056 88E8      		ldi r24,lo8(5000)
  94 0058 93E1      		ldi r25,hi8(5000)
  95               	.LVL0:
  96               	.LBB24:
  97               	.LBB25:
  98               	.LBB26:
  99               	.LBB27:
 100               	.LM15:
 101 005a 20E9      		ldi r18,lo8(400)
 102 005c 31E0      		ldi r19,hi8(400)
 103               	.L6:
 104 005e F901      		movw r30,r18
 105               	.LVL1:
 106               	/* #APP */
 107               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 108 0060 3197      		1: sbiw r30,1
 109 0062 01F4      		brne 1b
 110               	 ;  0 "" 2
 111               	/* #NOAPP */
 112               	.LBE27:
 113               	.LBE26:
 114               	.LM16:
 115 0064 0197      		sbiw r24,1
 116               	.LM17:
 117 0066 01F4      		brne .L6
 118               	/* epilogue start */
 119               	.LBE25:
 120               	.LBE24:
 121               	.LM18:
 122 0068 FF91      		pop r31
 123 006a EF91      		pop r30
 124               	.LVL2:
 125 006c 9F91      		pop r25
 126 006e 8F91      		pop r24
 127               	.LVL3:
 128 0070 3F91      		pop r19
 129 0072 2F91      		pop r18
 130 0074 0F90      		pop r0
 131 0076 0FBE      		out __SREG__,r0
 132 0078 0F90      		pop r0
 133 007a 1F90      		pop __zero_reg__
 134 007c 1895      		reti
 135               	.LFE8:
 137               	.global	main
 139               	main:
 140               	.LFB9:
 141               	.LM19:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LM20:
 145               	/* #APP */
 146               	 ;  19 "uart_isr_txcie.c" 1
 147 007e 7894      		sei
 148               	 ;  0 "" 2
 149               	.LM21:
 150               	/* #NOAPP */
 151 0080 0E94 0000 		call uart1_init
 152               	.LM22:
 153 0084 8AE5      		ldi r24,lo8(90)
 154 0086 8093 9C00 		sts 156,r24
 155               	.LM23:
 156 008a 8FEF      		ldi r24,lo8(-1)
 157 008c 84BB      		out 52-32,r24
