   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	timer_init
  20               	timer_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 87E0      		ldi r24,lo8(7)
  27 0002 83BF      		out 83-32,r24
  28               	.LM3:
  29 0004 84E6      		ldi r24,lo8(100)
  30 0006 82BF      		out 82-32,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 0008 0895      		ret
  34               	.LFE2:
  36               	.global	sec_delay
  38               	sec_delay:
  39               	.LFB3:
  40               	.LM5:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 000a 94E6      		ldi r25,lo8(100)
  45               	.LVL0:
  46               	.LBB23:
  47               	.LM7:
  48 000c 24E6      		ldi r18,lo8(100)
  49               	.L8:
  50               	.LM8:
  51 000e 06B6      		in __tmp_reg__,86-32
  52 0010 00FE      		sbrs __tmp_reg__,0
  53 0012 00C0      		rjmp .L8
  54               	.LM9:
  55 0014 86B7      		in r24,86-32
  56 0016 8160      		ori r24,lo8(1)
  57 0018 86BF      		out 86-32,r24
  58               	.LM10:
  59 001a 22BF      		out 82-32,r18
  60               	.LM11:
  61 001c 9150      		subi r25,lo8(-(-1))
  62 001e 01F4      		brne .L8
  63               	/* epilogue start */
  64               	.LBE23:
  65               	.LM12:
  66 0020 0895      		ret
  67               	.LFE3:
  69               	.global	uart1_init
  71               	uart1_init:
  72               	.LFB4:
  73               	.LM13:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM14:
  77 0022 1092 9800 		sts 152,__zero_reg__
  78               	.LM15:
  79 0026 87E6      		ldi r24,lo8(103)
  80 0028 8093 9900 		sts 153,r24
  81               	.LM16:
  82 002c EDE9      		ldi r30,lo8(157)
  83 002e F0E0      		ldi r31,hi8(157)
  84 0030 8081      		ld r24,Z
  85 0032 8660      		ori r24,lo8(6)
  86 0034 8083      		st Z,r24
  87               	.LM17:
  88 0036 EAE9      		ldi r30,lo8(154)
  89 0038 F0E0      		ldi r31,hi8(154)
  90 003a 8081      		ld r24,Z
  91 003c 8861      		ori r24,lo8(24)
  92 003e 8083      		st Z,r24
  93               	/* epilogue start */
  94               	.LM18:
  95 0040 0895      		ret
  96               	.LFE4:
  98               	.global	uart1_tx_char
 100               	uart1_tx_char:
 101               	.LFB5:
 102               	.LM19:
 103               	.LVL1:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0042 982F      		mov r25,r24
 107               	.LVL2:
 108               	.L12:
 109               	.LM20:
 110 0044 8091 9B00 		lds r24,155
 111 0048 85FF      		sbrs r24,5
 112 004a 00C0      		rjmp .L12
 113               	.LM21:
 114 004c 9093 9C00 		sts 156,r25
 115               	/* epilogue start */
 116               	.LM22:
 117 0050 0895      		ret
 118               	.LFE5:
 120               	.global	uart1_tx_str
 122               	uart1_tx_str:
 123               	.LFB6:
 124               	.LM23:
 125               	.LVL3:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 0052 FC01      		movw r30,r24
 129 0054 00C0      		rjmp .L16
 130               	.LVL4:
 131               	.L19:
 132               	.LBB24:
 133               	.LBB25:
 134               	.LM24:
 135 0056 8091 9B00 		lds r24,155
 136 005a 85FF      		sbrs r24,5
 137 005c 00C0      		rjmp .L19
 138               	.LM25:
 139 005e 9093 9C00 		sts 156,r25
 140               	.LBE25:
 141               	.LBE24:
 142               	.LM26:
 143 0062 3196      		adiw r30,1
 144               	.LVL5:
 145               	.L16:
 146               	.LM27:
 147 0064 9081      		ld r25,Z
 148 0066 9923      		tst r25
 149 0068 01F4      		brne .L19
 150               	/* epilogue start */
 151               	.LM28:
 152 006a 0895      		ret
 153               	.LFE6:
 155               	.global	uart1_tx_num
 157               	uart1_tx_num:
 158               	.LFB7:
 159               	.LM29:
 160               	.LVL6:
 161 006c 0F93      		push r16
 162 006e 1F93      		push r17
 163 0070 DF93      		push r29
 164 0072 CF93      		push r28
 165 0074 00D0      		rcall .
 166 0076 00D0      		rcall .
 167 0078 0F92      		push __tmp_reg__
 168 007a CDB7      		in r28,__SP_L__
 169 007c DEB7      		in r29,__SP_H__
 170               	/* prologue: function */
