   1               		.file	"pov.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 84BB      		out 52-32,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0004 0895      		ret
  29               	.LFE6:
  31               	.global	display
  33               	display:
  34               	.LFB7:
  35               	.LM4:
  36               	.LVL0:
  37 0006 1F93      		push r17
  38 0008 CF93      		push r28
  39 000a DF93      		push r29
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LBB44:
  43               	.LM5:
  44 000c DC01      		movw r26,r24
  45               	.LVL1:
  46 000e 0D90      		ld __tmp_reg__,X+
  47 0010 0020      		tst __tmp_reg__
  48 0012 01F4      		brne .-6
  49 0014 A81B      		sub r26,r24
  50 0016 B90B      		sbc r27,r25
  51 0018 1297      		sbiw r26,2
  52 001a EC01      		movw r28,r24
  53 001c CA0F      		add r28,r26
  54 001e DB1F      		adc r29,r27
  55               	.LBB45:
  56               	.LBB46:
  57               	.LBB47:
  58               	.LBB48:
  59               	.LBB49:
  60               	.LBB50:
  61               	.LBB51:
  62               	.LM6:
  63 0020 60E4      		ldi r22,lo8(8000)
  64 0022 7FE1      		ldi r23,hi8(8000)
  65               	.LBE51:
  66               	.LBE50:
  67               	.LBE49:
  68               	.LBE48:
  69               	.LBE47:
  70               	.LBE46:
  71               	.LBE45:
  72               	.LM7:
  73 0024 1FEF      		ldi r17,lo8(-1)
  74               	.LBB58:
  75               	.LBB59:
  76               	.LBB60:
  77               	.LBB61:
  78               	.LBB62:
  79               	.LBB63:
  80               	.LM8:
  81 0026 40E1      		ldi r20,lo8(10000)
  82 0028 57E2      		ldi r21,hi8(10000)
  83 002a 00C0      		rjmp .L4
  84               	.LVL2:
  85               	.L5:
  86               	.LBE63:
  87               	.LBE62:
  88               	.LBE61:
  89               	.LBE60:
  90               	.LBE59:
  91               	.LBE58:
  92               	.LBB69:
  93               	.LM9:
  94 002c 8081      		ld r24,Z
  95 002e 85BB      		out 53-32,r24
  96               	.LBB57:
  97               	.LBB56:
  98               	.LBB55:
  99               	.LBB54:
 100               	.LBB53:
 101               	.LBB52:
 102               	.LM10:
 103 0030 CB01      		movw r24,r22
 104               	.LVL3:
 105               	/* #APP */
 106               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 107 0032 0197      		1: sbiw r24,1
 108 0034 01F4      		brne 1b
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111               	.LBE52:
 112               	.LBE53:
 113               	.LBE54:
 114               	.LBE55:
 115               	.LBE56:
 116               	.LBE57:
 117               	.LM11:
 118 0036 2150      		subi r18,lo8(-(-1))
 119 0038 3040      		sbci r19,hi8(-(-1))
 120 003a 3197      		sbiw r30,1
 121 003c 8FEF      		ldi r24,hi8(-1)
 122 003e 2F3F      		cpi r18,lo8(-1)
 123 0040 3807      		cpc r19,r24
 124               	.LVL4:
 125 0042 01F4      		brne .L5
 126               	.LBE69:
 127               	.LM12:
 128 0044 15BB      		out 53-32,r17
 129               	.LBB70:
 130               	.LBB68:
 131               	.LBB67:
 132               	.LBB66:
 133               	.LBB65:
 134               	.LBB64:
 135               	.LM13:
 136 0046 CA01      		movw r24,r20
 137               	.LVL5:
 138               	/* #APP */
 139               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 0048 0197      		1: sbiw r24,1
 141 004a 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE64:
 145               	.LBE65:
 146               	.LBE66:
 147               	.LBE67:
 148               	.LBE68:
 149               	.LBE70:
 150               	.LM14:
 151 004c 1197      		sbiw r26,1
 152 004e 2197      		sbiw r28,1
 153               	.LVL6:
 154               	.L4:
 155 0050 B7FD      		sbrc r27,7
 156 0052 00C0      		rjmp .L7
 157 0054 8881      		ld r24,Y
 158               	.LVL7:
 159 0056 90E0      		ldi r25,lo8(0)
 160 0058 8154      		subi r24,lo8(-(-65))
 161 005a 9040      		sbci r25,hi8(-(-65))
 162 005c FC01      		movw r30,r24
 163 005e EE0F      		lsl r30
