   1               		.file	"eeprom_str.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart1_init
  18               	uart1_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 9800 		sts 152,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 9900 		sts 153,r24
  28               	.LM4:
  29 000a EDE9      		ldi r30,lo8(157)
  30 000c F0E0      		ldi r31,hi8(157)
  31 000e 8081      		ld r24,Z
  32 0010 8660      		ori r24,lo8(6)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 EAE9      		ldi r30,lo8(154)
  36 0016 F0E0      		ldi r31,hi8(154)
  37 0018 8081      		ld r24,Z
  38 001a 8861      		ori r24,lo8(24)
  39 001c 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 001e 0895      		ret
  43               	.LFE2:
  45               	.global	uart1_tx_char
  47               	uart1_tx_char:
  48               	.LFB3:
  49               	.LM7:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0020 982F      		mov r25,r24
  54               	.LVL1:
  55               	.L4:
  56               	.LM8:
  57 0022 8091 9B00 		lds r24,155
  58 0026 85FF      		sbrs r24,5
  59 0028 00C0      		rjmp .L4
  60               	.LM9:
  61 002a 9093 9C00 		sts 156,r25
  62               	/* epilogue start */
  63               	.LM10:
  64 002e 0895      		ret
  65               	.LFE3:
  67               	.global	uart1_tx_str
  69               	uart1_tx_str:
  70               	.LFB4:
  71               	.LM11:
  72               	.LVL2:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0030 FC01      		movw r30,r24
  76 0032 00C0      		rjmp .L8
  77               	.LVL3:
  78               	.L11:
  79               	.LBB18:
  80               	.LBB19:
  81               	.LM12:
  82 0034 8091 9B00 		lds r24,155
  83 0038 85FF      		sbrs r24,5
  84 003a 00C0      		rjmp .L11
  85               	.LM13:
  86 003c 9093 9C00 		sts 156,r25
  87               	.LBE19:
  88               	.LBE18:
  89               	.LM14:
  90 0040 3196      		adiw r30,1
  91               	.LVL4:
  92               	.L8:
  93               	.LM15:
  94 0042 9081      		ld r25,Z
  95 0044 9923      		tst r25
  96 0046 01F4      		brne .L11
  97               	/* epilogue start */
  98               	.LM16:
  99 0048 0895      		ret
 100               	.LFE4:
 102               	.global	uart1_tx_num
 104               	uart1_tx_num:
 105               	.LFB5:
 106               	.LM17:
 107               	.LVL5:
 108 004a DF93      		push r29
 109 004c CF93      		push r28
 110 004e 00D0      		rcall .
 111 0050 00D0      		rcall .
 112 0052 0F92      		push __tmp_reg__
 113 0054 CDB7      		in r28,__SP_L__
 114 0056 DEB7      		in r29,__SP_H__
 115               	/* prologue: function */
 116               	/* frame size = 5 */
 117               	.LM18:
 118 0058 6AE0      		ldi r22,lo8(10)
 119 005a 70E0      		ldi r23,hi8(10)
 120 005c 0E94 0000 		call __udivmodhi4
 121               	.LVL6:
 122 0060 8A83      		std Y+2,r24
 123 0062 FE01      		movw r30,r28
 124 0064 3296      		adiw r30,2
 125               	.LM19:
 126 0066 9E01      		movw r18,r28
 127 0068 2F5F      		subi r18,lo8(-(1))
 128 006a 3F4F      		sbci r19,hi8(-(1))
 129               	.L15:
 130               	.LM20:
 131 006c 9081      		ld r25,Z
 132               	.L14:
 133               	.LBB20:
 134               	.LBB21:
 135               	.LM21:
 136 006e 8091 9B00 		lds r24,155
 137 0072 85FF      		sbrs r24,5
 138 0074 00C0      		rjmp .L14
 139               	.LBE21:
 140               	.LBE20:
 141               	.LM22:
 142 0076 905D      		subi r25,lo8(-(48))
 143               	.LBB23:
 144               	.LBB22:
 145               	.LM23:
 146 0078 9093 9C00 		sts 156,r25
 147 007c 3197      		sbiw r30,1
 148               	.LBE22:
 149               	.LBE23:
 150               	.LM24:
 151 007e 2E17      		cp r18,r30
 152 0080 3F07      		cpc r19,r31
 153 0082 01F4      		brne .L15
 154               	/* epilogue start */
 155               	.LM25:
 156 0084 0F90      		pop __tmp_reg__
 157 0086 0F90      		pop __tmp_reg__
 158 0088 0F90      		pop __tmp_reg__
 159 008a 0F90      		pop __tmp_reg__
 160 008c 0F90      		pop __tmp_reg__
 161 008e CF91      		pop r28
