   1               		.file	"joystick.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 82EE      		ldi r24,lo8(-30)
  27 0002 87B9      		out 39-32,r24
  28               	.LM3:
  29 0004 8FEE      		ldi r24,lo8(-17)
  30 0006 86B9      		out 38-32,r24
  31               	.LM4:
  32               	/* #APP */
  33               	 ;  9 "joystick.c" 1
  34 0008 7894      		sei
  35               	 ;  0 "" 2
  36               	.LM5:
  37               	/* #NOAPP */
  38 000a 8FEF      		ldi r24,lo8(-1)
  39 000c 84BB      		out 52-32,r24
  40               	.L2:
  41 000e 00C0      		rjmp .L2
  42               	.LFE6:
  44               	.global	__vector_21
  46               	__vector_21:
  47               	.LFB7:
  48               	.LM6:
  49 0010 1F92      		push __zero_reg__
  50 0012 0F92      		push r0
  51 0014 0FB6      		in r0,__SREG__
  52 0016 0F92      		push r0
  53 0018 1124      		clr __zero_reg__
  54 001a AF92      		push r10
  55 001c BF92      		push r11
  56 001e CF92      		push r12
  57 0020 DF92      		push r13
  58 0022 EF92      		push r14
  59 0024 FF92      		push r15
  60 0026 0F93      		push r16
  61 0028 1F93      		push r17
  62 002a 2F93      		push r18
  63 002c 3F93      		push r19
  64 002e 4F93      		push r20
  65 0030 5F93      		push r21
  66 0032 6F93      		push r22
  67 0034 7F93      		push r23
  68 0036 8F93      		push r24
  69 0038 9F93      		push r25
  70 003a AF93      		push r26
  71 003c BF93      		push r27
  72 003e CF93      		push r28
  73 0040 DF93      		push r29
  74 0042 EF93      		push r30
  75 0044 FF93      		push r31
  76               	/* prologue: Signal */
  77               	/* frame size = 0 */
  78               	.LM7:
  79 0046 85B1      		in r24,37-32
  80 0048 C82F      		mov r28,r24
  81               	.LVL0:
  82 004a D0E0      		ldi r29,lo8(0)
  83               	.LVL1:
  84               	.LM8:
  85 004c 15BA      		out 53-32,__zero_reg__
  86               	.LM9:
  87 004e BE01      		movw r22,r28
  88 0050 8827      		clr r24
  89 0052 77FD      		sbrc r23,7
  90 0054 8095      		com r24
  91 0056 982F      		mov r25,r24
  92               	.LVL2:
  93 0058 0E94 0000 		call __floatsisf
  94               	.LVL3:
  95 005c 5B01      		movw r10,r22
  96 005e 6C01      		movw r12,r24
  97               	.LBB34:
  98               	.LBB35:
  99               	.LM10:
 100 0060 2BEA      		ldi r18,lo8(0x40aaaaab)
 101 0062 3AEA      		ldi r19,hi8(0x40aaaaab)
 102 0064 4AEA      		ldi r20,hlo8(0x40aaaaab)
 103 0066 50E4      		ldi r21,hhi8(0x40aaaaab)
 104 0068 0E94 0000 		call __mulsf3
 105 006c 7B01      		movw r14,r22
 106 006e 8C01      		movw r16,r24
 107               	.LM11:
 108 0070 20E0      		ldi r18,lo8(0x3f800000)
 109 0072 30E0      		ldi r19,hi8(0x3f800000)
 110 0074 40E8      		ldi r20,hlo8(0x3f800000)
 111 0076 5FE3      		ldi r21,hhi8(0x3f800000)
 112 0078 0E94 0000 		call __ltsf2
 113 007c 8823      		tst r24
 114 007e 04F4      		brge .L40
 115 0080 61E0      		ldi r22,lo8(1)
 116               	.LVL4:
 117 0082 00C0      		rjmp .L7
 118               	.LVL5:
 119               	.L40:
 120               	.LM12:
 121 0084 C801      		movw r24,r16
 122 0086 B701      		movw r22,r14
 123 0088 20E0      		ldi r18,lo8(0x437f0000)
 124 008a 30E0      		ldi r19,hi8(0x437f0000)
 125 008c 4FE7      		ldi r20,hlo8(0x437f0000)
 126 008e 53E4      		ldi r21,hhi8(0x437f0000)
 127 0090 0E94 0000 		call __gtsf2
 128 0094 1816      		cp __zero_reg__,r24
 129 0096 04F0      		brlt .+2
 130 0098 00C0      		rjmp .L41
 131               	.LM13:
 132 009a C601      		movw r24,r12
 133 009c B501      		movw r22,r10
 134 009e 20E0      		ldi r18,lo8(0x447a0000)
 135 00a0 30E0      		ldi r19,hi8(0x447a0000)
 136 00a2 4AE7      		ldi r20,hlo8(0x447a0000)
 137 00a4 54E4      		ldi r21,hhi8(0x447a0000)
 138 00a6 0E94 0000 		call __divsf3
 139 00aa 5B01      		movw r10,r22
