   1               		.file	"mainTimer0.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timer0_Init
  18               	Timer0_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87E0      		ldi r24,lo8(7)
  25 0002 83BF      		out 83-32,r24
  26               	.LM3:
  27 0004 81E0      		ldi r24,lo8(1)
  28 0006 87BF      		out 87-32,r24
  29               	.LBB18:
  30               	.LBB19:
  31               	.LM4:
  32 0008 81EF      		ldi r24,lo8(-15)
  33 000a 82BF      		out 82-32,r24
  34               	/* epilogue start */
  35               	.LBE19:
  36               	.LBE18:
  37               	.LM5:
  38 000c 0895      		ret
  39               	.LFE2:
  41               	.global	Timer0_LoadCount
  43               	Timer0_LoadCount:
  44               	.LFB3:
  45               	.LM6:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM7:
  49 000e 81EF      		ldi r24,lo8(-15)
  50 0010 82BF      		out 82-32,r24
  51               	/* epilogue start */
  52               	.LM8:
  53 0012 0895      		ret
  54               	.LFE3:
  56               	.global	Serial_Init
  58               	Serial_Init:
  59               	.LFB4:
  60               	.LM9:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LBB20:
  64               	.LBB21:
  65               	.LM10:
  66 0014 1092 9800 		sts 152,__zero_reg__
  67               	.LM11:
  68 0018 87E6      		ldi r24,lo8(103)
  69 001a 8093 9900 		sts 153,r24
  70               	.LM12:
  71 001e 88E1      		ldi r24,lo8(24)
  72 0020 8093 9A00 		sts 154,r24
  73               	.LM13:
  74 0024 8EE0      		ldi r24,lo8(14)
  75 0026 8093 9D00 		sts 157,r24
  76               	/* epilogue start */
  77               	.LBE21:
  78               	.LBE20:
  79               	.LM14:
  80 002a 0895      		ret
  81               	.LFE4:
  83               	.global	USART_Init
  85               	USART_Init:
  86               	.LFB5:
  87               	.LM15:
  88               	.LVL0:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM16:
  92 002c 9093 9800 		sts 152,r25
  93               	.LVL1:
  94               	.LM17:
  95 0030 8093 9900 		sts 153,r24
  96               	.LM18:
  97 0034 88E1      		ldi r24,lo8(24)
  98               	.LVL2:
  99 0036 8093 9A00 		sts 154,r24
 100               	.LM19:
 101 003a 8EE0      		ldi r24,lo8(14)
 102 003c 8093 9D00 		sts 157,r24
 103               	/* epilogue start */
 104               	.LM20:
 105 0040 0895      		ret
 106               	.LFE5:
 108               	.global	USART_Receive
 110               	USART_Receive:
 111               	.LFB6:
 112               	.LM21:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.L10:
 116               	.LM22:
 117 0042 8091 9B00 		lds r24,155
 118 0046 87FF      		sbrs r24,7
 119 0048 00C0      		rjmp .L10
 120               	.LM23:
 121 004a 8091 9C00 		lds r24,156
 122               	/* epilogue start */
 123               	.LM24:
 124 004e 0895      		ret
 125               	.LFE6:
 127               	.global	USART_Transmit
 129               	USART_Transmit:
 130               	.LFB7:
 131               	.LM25:
 132               	.LVL3:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135 0050 982F      		mov r25,r24
 136               	.LVL4:
 137               	.L14:
 138               	.LM26:
 139 0052 8091 9B00 		lds r24,155
 140 0056 85FF      		sbrs r24,5
 141 0058 00C0      		rjmp .L14
 142               	.LM27:
 143 005a 9093 9C00 		sts 156,r25
 144               	/* epilogue start */
 145               	.LM28:
 146 005e 0895      		ret
 147               	.LFE7:
 149               	.global	print_string
 151               	print_string:
 152               	.LFB8:
 153               	.LM29:
 154               	.LVL5:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157 0060 FC01      		movw r30,r24
 158 0062 00C0      		rjmp .L18
 159               	.LVL6:
 160               	.L21:
 161               	.LBB22:
 162               	.LBB23:
 163               	.LM30:
 164 0064 8091 9B00 		lds r24,155
 165 0068 85FF      		sbrs r24,5
 166 006a 00C0      		rjmp .L21
 167               	.LBE23:
 168               	.LBE22:
 169               	.LM31:
 170 006c 3196      		adiw r30,1
 171               	.LBB25:
 172               	.LBB24:
 173               	.LM32:
 174 006e 9093 9C00 		sts 156,r25
 175               	.LVL7:
 176               	.L18:
 177               	.LBE24:
 178               	.LBE25:
 179               	.LM33:
 180 0072 9081      		ld r25,Z
