   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart1_init
  18               	uart1_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 9800 		sts 152,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 9900 		sts 153,r24
  28               	.LM4:
  29 000a EDE9      		ldi r30,lo8(157)
  30 000c F0E0      		ldi r31,hi8(157)
  31 000e 8081      		ld r24,Z
  32 0010 8660      		ori r24,lo8(6)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 EAE9      		ldi r30,lo8(154)
  36 0016 F0E0      		ldi r31,hi8(154)
  37 0018 8081      		ld r24,Z
  38 001a 8861      		ori r24,lo8(24)
  39 001c 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 001e 0895      		ret
  43               	.LFE6:
  45               	.global	uart0_init
  47               	uart0_init:
  48               	.LFB7:
  49               	.LM7:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM8:
  53 0020 1092 9000 		sts 144,__zero_reg__
  54               	.LM9:
  55 0024 87E6      		ldi r24,lo8(103)
  56 0026 89B9      		out 41-32,r24
  57               	.LM10:
  58 0028 E5E9      		ldi r30,lo8(149)
  59 002a F0E0      		ldi r31,hi8(149)
  60 002c 8081      		ld r24,Z
  61 002e 8660      		ori r24,lo8(6)
  62 0030 8083      		st Z,r24
  63               	.LM11:
  64 0032 8AB1      		in r24,42-32
  65 0034 8861      		ori r24,lo8(24)
  66 0036 8AB9      		out 42-32,r24
  67               	/* epilogue start */
  68               	.LM12:
  69 0038 0895      		ret
  70               	.LFE7:
  72               	.global	uart1_tx_char
  74               	uart1_tx_char:
  75               	.LFB8:
  76               	.LM13:
  77               	.LVL0:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80 003a 982F      		mov r25,r24
  81               	.LVL1:
  82               	.L6:
  83               	.LM14:
  84 003c 8091 9B00 		lds r24,155
  85 0040 85FF      		sbrs r24,5
  86 0042 00C0      		rjmp .L6
  87               	.LM15:
  88 0044 9093 9C00 		sts 156,r25
  89               	/* epilogue start */
  90               	.LM16:
  91 0048 0895      		ret
  92               	.LFE8:
  94               	.global	uart1_tx_str
  96               	uart1_tx_str:
  97               	.LFB9:
  98               	.LM17:
  99               	.LVL2:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 004a FC01      		movw r30,r24
 103 004c 00C0      		rjmp .L10
 104               	.LVL3:
 105               	.L13:
 106               	.LBB10:
 107               	.LBB11:
 108               	.LM18:
 109 004e 8091 9B00 		lds r24,155
 110 0052 85FF      		sbrs r24,5
 111 0054 00C0      		rjmp .L13
 112               	.LBE11:
 113               	.LBE10:
 114               	.LM19:
 115 0056 3196      		adiw r30,1
 116               	.LBB13:
 117               	.LBB12:
 118               	.LM20:
 119 0058 9093 9C00 		sts 156,r25
 120               	.LVL4:
 121               	.L10:
 122               	.LBE12:
 123               	.LBE13:
 124               	.LM21:
 125 005c 9081      		ld r25,Z
 126 005e 9923      		tst r25
 127 0060 01F4      		brne .L13
 128               	/* epilogue start */
 129               	.LM22:
 130 0062 0895      		ret
 131               	.LFE9:
 133               	.global	uart1_tx_num
 135               	uart1_tx_num:
 136               	.LFB10:
 137               	.LM23:
 138               	.LVL5:
 139 0064 DF93      		push r29
 140 0066 CF93      		push r28
 141 0068 00D0      		rcall .
 142 006a 00D0      		rcall .
 143 006c 0F92      		push __tmp_reg__
 144 006e CDB7      		in r28,__SP_L__
 145 0070 DEB7      		in r29,__SP_H__
 146               	/* prologue: function */
 147               	/* frame size = 5 */
 148 0072 9C01      		movw r18,r24
 149               	.LM24:
 150 0074 6AE0      		ldi r22,lo8(10)
 151 0076 70E0      		ldi r23,hi8(10)
 152 0078 0E94 0000 		call __udivmodhi4
 153               	.LVL6:
 154 007c 8A83      		std Y+2,r24
 155               	.LM25:
 156 007e C901      		movw r24,r18
 157 0080 6AE0      		ldi r22,lo8(10)
 158 0082 70E0      		ldi r23,hi8(10)
 159 0084 0E94 0000 		call __udivmodhi4
 160 0088 9B01      		movw r18,r22
 161               	.LVL7:
 162               	.LM26:
 163 008a CB01      		movw r24,r22
