   1               		.file	"ldr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	toggleE
  20               	toggleE:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 DA9A      		sbi 59-32,2
  27               	.LM3:
  28 0002 1092 0000 		sts (j)+1,__zero_reg__
  29 0006 1092 0000 		sts j,__zero_reg__
  30 000a 00C0      		rjmp .L2
  31               	.L3:
  32 000c 8091 0000 		lds r24,j
  33 0010 9091 0000 		lds r25,(j)+1
  34 0014 0196      		adiw r24,1
  35 0016 9093 0000 		sts (j)+1,r25
  36 001a 8093 0000 		sts j,r24
  37               	.L2:
  38 001e 8091 0000 		lds r24,j
  39 0022 9091 0000 		lds r25,(j)+1
  40 0026 8056      		subi r24,lo8(-5536)
  41 0028 9A4E      		sbci r25,hi8(-5536)
  42 002a 00F0      		brlo .L3
  43               	.LM4:
  44 002c DA98      		cbi 59-32,2
  45               	/* epilogue start */
  46               	.LM5:
  47 002e 0895      		ret
  48               	.LFE7:
  50               	.global	lcd_cmd
  52               	lcd_cmd:
  53               	.LFB8:
  54               	.LM6:
  55               	.LVL0:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0030 282F      		mov r18,r24
  59               	.LM7:
  60 0032 8BB3      		in r24,59-32
  61               	.LVL1:
  62 0034 8470      		andi r24,lo8(4)
  63 0036 8BBB      		out 59-32,r24
  64               	.LM8:
  65 0038 822F      		mov r24,r18
  66 003a 807F      		andi r24,lo8(-16)
  67 003c 8BBB      		out 59-32,r24
  68               	.LBB46:
  69               	.LBB47:
  70               	.LM9:
  71 003e DA9A      		sbi 59-32,2
  72               	.LM10:
  73 0040 1092 0000 		sts (j)+1,__zero_reg__
  74 0044 1092 0000 		sts j,__zero_reg__
  75 0048 00C0      		rjmp .L6
  76               	.L7:
  77 004a 8091 0000 		lds r24,j
  78 004e 9091 0000 		lds r25,(j)+1
  79 0052 0196      		adiw r24,1
  80 0054 9093 0000 		sts (j)+1,r25
  81 0058 8093 0000 		sts j,r24
  82               	.L6:
  83 005c 8091 0000 		lds r24,j
  84 0060 9091 0000 		lds r25,(j)+1
  85 0064 8056      		subi r24,lo8(-5536)
  86 0066 9A4E      		sbci r25,hi8(-5536)
  87 0068 00F0      		brlo .L7
  88               	.LM11:
  89 006a DA98      		cbi 59-32,2
  90               	.LBE47:
  91               	.LBE46:
  92               	.LM12:
  93 006c 822F      		mov r24,r18
  94 006e 90E0      		ldi r25,lo8(0)
  95               	.LVL2:
  96 0070 8F70      		andi r24,lo8(15)
  97 0072 9070      		andi r25,hi8(15)
  98               	.LVL3:
  99 0074 24E0      		ldi r18,4
 100 0076 880F      	1:	lsl r24
 101 0078 991F      		rol r25
 102 007a 2A95      		dec r18
 103 007c 01F4      		brne 1b
 104               	.LVL4:
 105 007e 8BBB      		out 59-32,r24
 106               	.LBB48:
 107               	.LBB49:
 108               	.LM13:
 109 0080 DA9A      		sbi 59-32,2
 110               	.LM14:
 111 0082 1092 0000 		sts (j)+1,__zero_reg__
 112 0086 1092 0000 		sts j,__zero_reg__
 113 008a 00C0      		rjmp .L8
 114               	.LVL5:
 115               	.L9:
 116 008c 8091 0000 		lds r24,j
 117 0090 9091 0000 		lds r25,(j)+1
 118 0094 0196      		adiw r24,1
 119 0096 9093 0000 		sts (j)+1,r25
 120 009a 8093 0000 		sts j,r24
 121               	.LVL6:
 122               	.L8:
 123 009e 8091 0000 		lds r24,j
 124 00a2 9091 0000 		lds r25,(j)+1
 125               	.LVL7:
 126 00a6 8056      		subi r24,lo8(-5536)
 127 00a8 9A4E      		sbci r25,hi8(-5536)
 128 00aa 00F0      		brlo .L9
 129               	.LM15:
 130 00ac DA98      		cbi 59-32,2
 131               	/* epilogue start */
 132               	.LBE49:
 133               	.LBE48:
 134               	.LM16:
 135 00ae 0895      		ret
 136               	.LFE8:
 138               	.global	lcd_init
 140               	lcd_init:
 141               	.LFB6:
 142               	.LM17:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM18:
 146 00b0 8FEF      		ldi r24,lo8(-1)
 147 00b2 8ABB      		out 58-32,r24
 148               	.LM19:
