   1               		.file	"lcd2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	dely_ns
  18               	dely_ns:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 2091 0000 		lds r18,k
  28 0004 90E0      		ldi r25,lo8(0)
  29 0006 00C0      		rjmp .L2
  30               	.L3:
  31 0008 9F5F      		subi r25,lo8(-(1))
  32 000a 2AE0      		ldi r18,lo8(10)
  33               	.L2:
  34               	.LM3:
  35 000c 9817      		cp r25,r24
  36 000e 00F0      		brlo .L3
  37               	.LM4:
  38 0010 2093 0000 		sts k,r18
  39 0014 9093 0000 		sts j,r25
  40               	/* epilogue start */
  41               	.LM5:
  42 0018 0895      		ret
  43               	.LFE8:
  45               	.global	toggleE
  47               	toggleE:
  48               	.LFB7:
  49               	.LM6:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	/* stack size = 0 */
  53               	.L__stack_usage = 0
  54               	.LM7:
  55 001a DA9A      		sbi 59-32,2
  56               	.LM8:
  57 001c 8AEF      		ldi r24,lo8(-6)
  58 001e 0E94 0000 		call dely_ns
  59               	.LM9:
  60 0022 DA98      		cbi 59-32,2
  61               	/* epilogue start */
  62               	.LM10:
  63 0024 0895      		ret
  64               	.LFE7:
  66               	.global	lcd_cmd
  68               	lcd_cmd:
  69               	.LFB9:
  70               	.LM11:
  71               	.LVL1:
  72 0026 DF93      		push r29
  73 0028 CF93      		push r28
  74 002a 0F92      		push __tmp_reg__
  75 002c CDB7      		in r28,__SP_L__
  76 002e DEB7      		in r29,__SP_H__
  77               	/* prologue: function */
  78               	/* frame size = 1 */
  79               	/* stack size = 3 */
  80               	.L__stack_usage = 3
  81               	.LM12:
  82 0030 9BB3      		in r25,59-32
  83 0032 9470      		andi r25,lo8(4)
  84 0034 9BBB      		out 59-32,r25
  85               	.LM13:
  86 0036 982F      		mov r25,r24
  87 0038 907F      		andi r25,lo8(-16)
  88 003a 9BBB      		out 59-32,r25
  89               	.LM14:
  90 003c 8983      		std Y+1,r24
  91 003e 0E94 0000 		call toggleE
  92               	.LVL2:
  93               	.LM15:
  94 0042 8981      		ldd r24,Y+1
  95 0044 8295      		swap r24
  96 0046 807F      		andi r24,lo8(-16)
  97 0048 8BBB      		out 59-32,r24
  98               	.LM16:
  99 004a 0E94 0000 		call toggleE
 100               	/* epilogue start */
 101               	.LM17:
 102 004e 0F90      		pop __tmp_reg__
 103 0050 CF91      		pop r28
 104 0052 DF91      		pop r29
 105 0054 0895      		ret
 106               	.LFE9:
 108               	.global	lcd_putchar
 110               	lcd_putchar:
 111               	.LFB10:
 112               	.LM18:
 113               	.LVL3:
 114 0056 DF93      		push r29
 115 0058 CF93      		push r28
 116 005a 0F92      		push __tmp_reg__
 117 005c CDB7      		in r28,__SP_L__
 118 005e DEB7      		in r29,__SP_H__
 119               	/* prologue: function */
 120               	/* frame size = 1 */
 121               	/* stack size = 3 */
 122               	.L__stack_usage = 3
 123               	.LM19:
 124 0060 91E0      		ldi r25,lo8(1)
 125 0062 9BBB      		out 59-32,r25
 126               	.LM20:
 127 0064 9BB3      		in r25,59-32
 128 0066 9270      		andi r25,lo8(2)
 129 0068 9BBB      		out 59-32,r25
 130               	.LM21:
 131 006a 982F      		mov r25,r24
 132 006c 907F      		andi r25,lo8(-16)
 133 006e 9160      		ori r25,lo8(1)
 134 0070 9BBB      		out 59-32,r25
 135               	.LM22:
 136 0072 8983      		std Y+1,r24
 137 0074 0E94 0000 		call toggleE
 138               	.LVL4:
 139               	.LM23:
 140 0078 8981      		ldd r24,Y+1
 141 007a 8295      		swap r24
 142 007c 807F      		andi r24,lo8(-16)
 143 007e 8160      		ori r24,lo8(1)
 144 0080 8BBB      		out 59-32,r24
 145               	.LM24:
 146 0082 0E94 0000 		call toggleE
 147               	/* epilogue start */
 148               	.LM25:
 149 0086 0F90      		pop __tmp_reg__
 150 0088 CF91      		pop r28
 151 008a DF91      		pop r29
 152 008c 0895      		ret
 153               	.LFE10:
 155               	.global	lcd_string
 157               	lcd_string:
 158               	.LFB12:
 159               	.LM26:
 160               	.LVL5:
 161 008e FF92      		push r15
 162 0090 0F93      		push r16
