   1               		.file	"polling.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart0_init
  18               	uart0_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 1092 9000 		sts 144,__zero_reg__
  27               	.LM3:
  28 0004 87E6      		ldi r24,lo8(103)
  29 0006 89B9      		out 41-32,r24
  30               	.LM4:
  31 0008 86E0      		ldi r24,lo8(6)
  32 000a 8093 9500 		sts 149,r24
  33               	.LM5:
  34 000e 8AB1      		in r24,42-32
  35 0010 8861      		ori r24,lo8(24)
  36 0012 8AB9      		out 42-32,r24
  37               	/* epilogue start */
  38               	.LM6:
  39 0014 0895      		ret
  40               	.LFE6:
  42               	.global	uart0_tx_char
  44               	uart0_tx_char:
  45               	.LFB7:
  46               	.LM7:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	/* stack size = 0 */
  50               	.L__stack_usage = 0
  51               	.LVL0:
  52               	.L3:
  53               	.LM8:
  54 0016 5D9B      		sbis 43-32,5
  55 0018 00C0      		rjmp .L3
  56               	.LM9:
  57 001a 8CB9      		out 44-32,r24
  58               	/* epilogue start */
  59               	.LM10:
  60 001c 0895      		ret
  61               	.LFE7:
  63               	.global	uart0_tx_str
  65               	uart0_tx_str:
  66               	.LFB8:
  67               	.LM11:
  68               	.LVL1:
  69 001e EF92      		push r14
  70 0020 FF92      		push r15
  71 0022 CF93      		push r28
  72 0024 DF93      		push r29
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	/* stack size = 4 */
  76               	.L__stack_usage = 4
  77               	.LM12:
  78 0026 E82E      		mov r14,r24
  79 0028 E701      		movw r28,r14
  80 002a 7E01      		movw r14,r28
  81 002c F92E      		mov r15,r25
  82 002e E701      		movw r28,r14
  83               	.LM13:
  84 0030 00C0      		rjmp .L6
  85               	.LVL2:
  86               	.L7:
  87               	.LM14:
  88 0032 0E94 0000 		call uart0_tx_char
  89               	.L6:
  90               	.LM15:
  91 0036 8991      		ld r24,Y+
  92 0038 8823      		tst r24
  93 003a 01F4      		brne .L7
  94               	/* epilogue start */
  95               	.LM16:
  96 003c DF91      		pop r29
  97 003e CF91      		pop r28
  98 0040 FF90      		pop r15
  99 0042 EF90      		pop r14
 100 0044 0895      		ret
 101               	.LFE8:
 103               	.global	uart0_tx_num
 105               	uart0_tx_num:
 106               	.LFB9:
 107               	.LM17:
 108               	.LVL3:
 109 0046 EF92      		push r14
 110 0048 FF92      		push r15
 111 004a 0F93      		push r16
 112 004c 1F93      		push r17
 113 004e DF93      		push r29
 114 0050 CF93      		push r28
 115 0052 00D0      		rcall .
 116 0054 00D0      		rcall .
 117 0056 0F92      		push __tmp_reg__
 118 0058 CDB7      		in r28,__SP_L__
 119 005a DEB7      		in r29,__SP_H__
 120               	/* prologue: function */
 121               	/* frame size = 5 */
 122               	/* stack size = 11 */
 123               	.L__stack_usage = 11
 124               	.LVL4:
 125               	.LM18:
 126 005c FE01      		movw r30,r28
 127 005e 3296      		adiw r30,2
 128               	.LM19:
 129 0060 8E01      		movw r16,r28
 130 0062 095F      		subi r16,lo8(-(7))
 131 0064 1F4F      		sbci r17,hi8(-(7))
 132               	.LM20:
 133 0066 2AE0      		ldi r18,lo8(10)
 134 0068 30E0      		ldi r19,hi8(10)
 135               	.LVL5:
 136               	.L9:
 137               	.LM21:
 138 006a B901      		movw r22,r18
 139 006c 0E94 0000 		call __udivmodhi4
 140 0070 8193      		st Z+,r24
 141               	.LM22:
 142 0072 CB01      		movw r24,r22
 143               	.LVL6:
 144               	.LM23:
 145 0074 E017      		cp r30,r16
 146 0076 F107      		cpc r31,r17
 147 0078 01F4      		brne .L9
 148               	.LVL7:
 149               	.LM24:
 150 007a 8E01      		movw r16,r28
 151 007c 095F      		subi r16,lo8(-(7))
 152 007e 1F4F      		sbci r17,hi8(-(7))
 153               	.LM25:
 154 0080 7E01      		movw r14,r28
 155 0082 0894      		sec
 156 0084 E11C      		adc r14,__zero_reg__
 157 0086 F11C      		adc r15,__zero_reg__
 158 0088 0894      		sec
 159 008a E11C      		adc r14,__zero_reg__
 160 008c F11C      		adc r15,__zero_reg__
 161               	.LVL8:
 162               	.L10:
