   1               		.file	"code1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart1_init
  18               	uart1_init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 1092 9800 		sts 152,__zero_reg__
  27               	.LM3:
  28 0004 87E6      		ldi r24,lo8(103)
  29 0006 8093 9900 		sts 153,r24
  30               	.LM4:
  31 000a EDE9      		ldi r30,lo8(157)
  32 000c F0E0      		ldi r31,hi8(157)
  33 000e 8081      		ld r24,Z
  34 0010 8660      		ori r24,lo8(6)
  35 0012 8083      		st Z,r24
  36               	.LM5:
  37 0014 EAE9      		ldi r30,lo8(154)
  38 0016 F0E0      		ldi r31,hi8(154)
  39 0018 8081      		ld r24,Z
  40 001a 8861      		ori r24,lo8(24)
  41 001c 8083      		st Z,r24
  42               	/* epilogue start */
  43               	.LM6:
  44 001e 0895      		ret
  45               	.LFE7:
  47               	.global	uart1_tx_char
  49               	uart1_tx_char:
  50               	.LFB8:
  51               	.LM7:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56               	.LVL0:
  57               	.L3:
  58               	.LM8:
  59 0020 9091 9B00 		lds r25,155
  60 0024 95FF      		sbrs r25,5
  61 0026 00C0      		rjmp .L3
  62               	.LM9:
  63 0028 8093 9C00 		sts 156,r24
  64               	/* epilogue start */
  65               	.LM10:
  66 002c 0895      		ret
  67               	.LFE8:
  69               	.global	uart1_tx_str
  71               	uart1_tx_str:
  72               	.LFB9:
  73               	.LM11:
  74               	.LVL1:
  75 002e EF92      		push r14
  76 0030 FF92      		push r15
  77 0032 CF93      		push r28
  78 0034 DF93      		push r29
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 4 */
  82               	.L__stack_usage = 4
  83               	.LM12:
  84 0036 E82E      		mov r14,r24
  85 0038 E701      		movw r28,r14
  86 003a 7E01      		movw r14,r28
  87 003c F92E      		mov r15,r25
  88 003e E701      		movw r28,r14
  89               	.LM13:
  90 0040 00C0      		rjmp .L6
  91               	.LVL2:
  92               	.L7:
  93               	.LM14:
  94 0042 0E94 0000 		call uart1_tx_char
  95               	.L6:
  96               	.LM15:
  97 0046 8991      		ld r24,Y+
  98 0048 8823      		tst r24
  99 004a 01F4      		brne .L7
 100               	/* epilogue start */
 101               	.LM16:
 102 004c DF91      		pop r29
 103 004e CF91      		pop r28
 104 0050 FF90      		pop r15
 105 0052 EF90      		pop r14
 106 0054 0895      		ret
 107               	.LFE9:
 109               	.global	uart1_tx_num
 111               	uart1_tx_num:
 112               	.LFB10:
 113               	.LM17:
 114               	.LVL3:
 115 0056 EF92      		push r14
 116 0058 FF92      		push r15
 117 005a 0F93      		push r16
 118 005c 1F93      		push r17
 119 005e DF93      		push r29
 120 0060 CF93      		push r28
 121 0062 00D0      		rcall .
 122 0064 00D0      		rcall .
 123 0066 0F92      		push __tmp_reg__
 124 0068 CDB7      		in r28,__SP_L__
 125 006a DEB7      		in r29,__SP_H__
 126               	/* prologue: function */
 127               	/* frame size = 5 */
 128               	/* stack size = 11 */
 129               	.L__stack_usage = 11
 130               	.LVL4:
 131               	.LM18:
 132 006c FE01      		movw r30,r28
 133 006e 3296      		adiw r30,2
 134               	.LM19:
 135 0070 8E01      		movw r16,r28
 136 0072 0A5F      		subi r16,lo8(-(6))
 137 0074 1F4F      		sbci r17,hi8(-(6))
 138               	.LM20:
 139 0076 2AE0      		ldi r18,lo8(10)
 140 0078 30E0      		ldi r19,hi8(10)
 141               	.LVL5:
 142               	.L9:
 143               	.LM21:
 144 007a B901      		movw r22,r18
 145 007c 0E94 0000 		call __udivmodhi4
 146 0080 8193      		st Z+,r24
 147               	.LM22:
 148 0082 CB01      		movw r24,r22
 149               	.LVL6:
 150               	.LM23:
 151 0084 E017      		cp r30,r16
 152 0086 F107      		cpc r31,r17
 153 0088 01F4      		brne .L9
 154               	.LVL7:
 155               	.LM24:
 156 008a 8E01      		movw r16,r28
 157 008c 0A5F      		subi r16,lo8(-(6))
 158 008e 1F4F      		sbci r17,hi8(-(6))
 159               	.LM25:
 160 0090 7E01      		movw r14,r28
 161 0092 0894      		sec
