   1               		.file	"SPISLAVE.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	SPI_SlaveInit
  20               	SPI_SlaveInit:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 88E0      		ldi r24,lo8(8)
  27 0002 87BB      		out 55-32,r24
  28               	.LM3:
  29 0004 80E4      		ldi r24,lo8(64)
  30 0006 8DB9      		out 45-32,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 0008 0895      		ret
  34               	.LFE2:
  36               	.global	SPI_SlaveReceive
  38               	SPI_SlaveReceive:
  39               	.LFB3:
  40               	.LM5:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.L4:
  44               	.LM6:
  45 000a 779B      		sbis 46-32,7
  46 000c 00C0      		rjmp .L4
  47               	.LM7:
  48 000e 8FB1      		in r24,47-32
  49               	/* epilogue start */
  50               	.LM8:
  51 0010 0895      		ret
  52               	.LFE3:
  54               	.global	Serial_Init
  56               	Serial_Init:
  57               	.LFB4:
  58               	.LM9:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	.LBB20:
  62               	.LBB21:
  63               	.LM10:
  64 0012 1092 9800 		sts 152,__zero_reg__
  65               	.LM11:
  66 0016 87E6      		ldi r24,lo8(103)
  67 0018 8093 9900 		sts 153,r24
  68               	.LM12:
  69 001c 88E1      		ldi r24,lo8(24)
  70 001e 8093 9A00 		sts 154,r24
  71               	.LM13:
  72 0022 8EE0      		ldi r24,lo8(14)
  73 0024 8093 9D00 		sts 157,r24
  74               	/* epilogue start */
  75               	.LBE21:
  76               	.LBE20:
  77               	.LM14:
  78 0028 0895      		ret
  79               	.LFE4:
  81               	.global	USART_Init
  83               	USART_Init:
  84               	.LFB5:
  85               	.LM15:
  86               	.LVL0:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	.LM16:
  90 002a 9093 9800 		sts 152,r25
  91               	.LVL1:
  92               	.LM17:
  93 002e 8093 9900 		sts 153,r24
  94               	.LM18:
  95 0032 88E1      		ldi r24,lo8(24)
  96               	.LVL2:
  97 0034 8093 9A00 		sts 154,r24
  98               	.LM19:
  99 0038 8EE0      		ldi r24,lo8(14)
 100 003a 8093 9D00 		sts 157,r24
 101               	/* epilogue start */
 102               	.LM20:
 103 003e 0895      		ret
 104               	.LFE5:
 106               	.global	USART_Receive
 108               	USART_Receive:
 109               	.LFB6:
 110               	.LM21:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.L12:
 114               	.LM22:
 115 0040 8091 9B00 		lds r24,155
 116 0044 87FF      		sbrs r24,7
 117 0046 00C0      		rjmp .L12
 118               	.LM23:
 119 0048 8091 9C00 		lds r24,156
 120               	/* epilogue start */
 121               	.LM24:
 122 004c 0895      		ret
 123               	.LFE6:
 125               	.global	USART_Transmit
 127               	USART_Transmit:
 128               	.LFB7:
 129               	.LM25:
 130               	.LVL3:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133 004e 982F      		mov r25,r24
 134               	.LVL4:
 135               	.L16:
 136               	.LM26:
 137 0050 8091 9B00 		lds r24,155
 138 0054 85FF      		sbrs r24,5
 139 0056 00C0      		rjmp .L16
 140               	.LM27:
 141 0058 9093 9C00 		sts 156,r25
 142               	/* epilogue start */
 143               	.LM28:
 144 005c 0895      		ret
 145               	.LFE7:
 147               	.global	print_string
 149               	print_string:
 150               	.LFB8:
 151               	.LM29:
 152               	.LVL5:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155 005e FC01      		movw r30,r24
 156 0060 00C0      		rjmp .L20
 157               	.LVL6:
 158               	.L23:
 159               	.LBB22:
 160               	.LBB23:
 161               	.LM30:
 162 0062 8091 9B00 		lds r24,155
 163 0066 85FF      		sbrs r24,5
 164 0068 00C0      		rjmp .L23
 165               	.LBE23:
 166               	.LBE22:
 167               	.LM31:
 168 006a 3196      		adiw r30,1
 169               	.LBB25:
 170               	.LBB24:
 171               	.LM32:
 172 006c 9093 9C00 		sts 156,r25
 173               	.LVL7:
 174               	.L20:
 175               	.LBE24:
 176               	.LBE25:
 177               	.LM33:
 178 0070 9081      		ld r25,Z
 179 0072 9923      		tst r25
 180 0074 01F4      		brne .L23
