   1               		.file	"uart_isr_rxcie.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart1_init
  18               	uart1_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 9800 		sts 152,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 9900 		sts 153,r24
  28               	.LM4:
  29 000a EDE9      		ldi r30,lo8(157)
  30 000c F0E0      		ldi r31,hi8(157)
  31 000e 8081      		ld r24,Z
  32 0010 8660      		ori r24,lo8(6)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 EAE9      		ldi r30,lo8(154)
  36 0016 F0E0      		ldi r31,hi8(154)
  37 0018 8081      		ld r24,Z
  38 001a 8869      		ori r24,lo8(-104)
  39 001c 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 001e 0895      		ret
  43               	.LFE2:
  45               	.global	uart0_init
  47               	uart0_init:
  48               	.LFB3:
  49               	.LM7:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM8:
  53 0020 1092 9000 		sts 144,__zero_reg__
  54               	.LM9:
  55 0024 87E6      		ldi r24,lo8(103)
  56 0026 89B9      		out 41-32,r24
  57               	.LM10:
  58 0028 E5E9      		ldi r30,lo8(149)
  59 002a F0E0      		ldi r31,hi8(149)
  60 002c 8081      		ld r24,Z
  61 002e 8660      		ori r24,lo8(6)
  62 0030 8083      		st Z,r24
  63               	.LM11:
  64 0032 8AB1      		in r24,42-32
  65 0034 8869      		ori r24,lo8(-104)
  66 0036 8AB9      		out 42-32,r24
  67               	/* epilogue start */
  68               	.LM12:
  69 0038 0895      		ret
  70               	.LFE3:
  72               	.global	__vector_30
  74               	__vector_30:
  75               	.LFB8:
  76               	.LM13:
  77 003a 1F92      		push __zero_reg__
  78 003c 0F92      		push r0
  79 003e 0FB6      		in r0,__SREG__
  80 0040 0F92      		push r0
  81 0042 1124      		clr __zero_reg__
  82 0044 8F93      		push r24
  83 0046 EF93      		push r30
  84 0048 FF93      		push r31
  85               	/* prologue: Signal */
  86               	/* frame size = 0 */
  87               	.LM14:
  88 004a ECE9      		ldi r30,lo8(156)
  89 004c F0E0      		ldi r31,hi8(156)
  90 004e 8081      		ld r24,Z
  91 0050 8083      		st Z,r24
  92               	/* epilogue start */
  93               	.LM15:
  94 0052 FF91      		pop r31
  95 0054 EF91      		pop r30
  96 0056 8F91      		pop r24
  97 0058 0F90      		pop r0
  98 005a 0FBE      		out __SREG__,r0
  99 005c 0F90      		pop r0
 100 005e 1F90      		pop __zero_reg__
 101 0060 1895      		reti
 102               	.LFE8:
 104               	.global	main
 106               	main:
 107               	.LFB9:
 108               	.LM16:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM17:
 112               	/* #APP */
 113               	 ;  24 "uart_isr_rxcie.c" 1
 114 0062 7894      		sei
 115               	 ;  0 "" 2
 116               	.LM18:
 117               	/* #NOAPP */
 118 0064 0E94 0000 		call uart1_init
 119               	.LM19:
 120 0068 8FEF      		ldi r24,lo8(-1)
 121 006a 84BB      		out 52-32,r24
 122               	.LM20:
 123 006c 85BB      		out 53-32,r24
 124               	.LBB18:
 125               	.LBB19:
 126               	.LBB20:
 127               	.LBB21:
 128               	.LM21:
 129 006e 20E9      		ldi r18,lo8(400)
 130 0070 31E0      		ldi r19,hi8(400)
 131               	.LBE21:
 132               	.LBE20:
 133               	.LBE19:
 134               	.LBE18:
 135               	.LM22:
 136 0072 4FEF      		ldi r20,lo8(-1)
 137               	.LVL0:
 138               	.L10:
 139               	.LM23:
 140 0074 15BA      		out 53-32,__zero_reg__
 141 0076 88E8      		ldi r24,lo8(5000)
 142 0078 93E1      		ldi r25,hi8(5000)
 143               	.LVL1:
 144               	.L8:
 145               	.LBB25:
 146               	.LBB24:
 147               	.LBB23:
 148               	.LBB22:
 149               	.LM24:
 150 007a F901      		movw r30,r18
 151               	.LVL2:
 152               	/* #APP */
 153               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 154 007c 3197      		1: sbiw r30,1
 155 007e 01F4      		brne 1b
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
 158               	.LBE22:
