   1               		.file	"ctc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	timer_init
  20               	timer_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 8FE0      		ldi r24,lo8(15)
  27 0002 83BF      		out 83-32,r24
  28               	.LM3:
  29 0004 8CE9      		ldi r24,lo8(-100)
  30 0006 81BF      		out 81-32,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 0008 0895      		ret
  34               	.LFE2:
  36               	.global	sec_delay
  38               	sec_delay:
  39               	.LFB3:
  40               	.LM5:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM6:
  44 000a 94E6      		ldi r25,lo8(100)
  45               	.LVL0:
  46               	.L8:
  47               	.LBB23:
  48               	.LM7:
  49 000c 06B6      		in __tmp_reg__,86-32
  50 000e 01FE      		sbrs __tmp_reg__,1
  51 0010 00C0      		rjmp .L8
  52               	.LM8:
  53 0012 86B7      		in r24,86-32
  54 0014 8260      		ori r24,lo8(2)
  55 0016 86BF      		out 86-32,r24
  56               	.LM9:
  57 0018 9150      		subi r25,lo8(-(-1))
  58 001a 01F4      		brne .L8
  59               	/* epilogue start */
  60               	.LBE23:
  61               	.LM10:
  62 001c 0895      		ret
  63               	.LFE3:
  65               	.global	uart1_init
  67               	uart1_init:
  68               	.LFB4:
  69               	.LM11:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM12:
  73 001e 1092 9800 		sts 152,__zero_reg__
  74               	.LM13:
  75 0022 87E6      		ldi r24,lo8(103)
  76 0024 8093 9900 		sts 153,r24
  77               	.LM14:
  78 0028 EDE9      		ldi r30,lo8(157)
  79 002a F0E0      		ldi r31,hi8(157)
  80 002c 8081      		ld r24,Z
  81 002e 8660      		ori r24,lo8(6)
  82 0030 8083      		st Z,r24
  83               	.LM15:
  84 0032 EAE9      		ldi r30,lo8(154)
  85 0034 F0E0      		ldi r31,hi8(154)
  86 0036 8081      		ld r24,Z
  87 0038 8861      		ori r24,lo8(24)
  88 003a 8083      		st Z,r24
  89               	/* epilogue start */
  90               	.LM16:
  91 003c 0895      		ret
  92               	.LFE4:
  94               	.global	uart1_tx_char
  96               	uart1_tx_char:
  97               	.LFB5:
  98               	.LM17:
  99               	.LVL1:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 003e 982F      		mov r25,r24
 103               	.LVL2:
 104               	.L12:
 105               	.LM18:
 106 0040 8091 9B00 		lds r24,155
 107 0044 85FF      		sbrs r24,5
 108 0046 00C0      		rjmp .L12
 109               	.LM19:
 110 0048 9093 9C00 		sts 156,r25
 111               	/* epilogue start */
 112               	.LM20:
 113 004c 0895      		ret
 114               	.LFE5:
 116               	.global	uart1_tx_str
 118               	uart1_tx_str:
 119               	.LFB6:
 120               	.LM21:
 121               	.LVL3:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 004e FC01      		movw r30,r24
 125 0050 00C0      		rjmp .L16
 126               	.LVL4:
 127               	.L19:
 128               	.LBB24:
 129               	.LBB25:
 130               	.LM22:
 131 0052 8091 9B00 		lds r24,155
 132 0056 85FF      		sbrs r24,5
 133 0058 00C0      		rjmp .L19
 134               	.LM23:
 135 005a 9093 9C00 		sts 156,r25
 136               	.LBE25:
 137               	.LBE24:
 138               	.LM24:
 139 005e 3196      		adiw r30,1
 140               	.LVL5:
 141               	.L16:
 142               	.LM25:
 143 0060 9081      		ld r25,Z
 144 0062 9923      		tst r25
 145 0064 01F4      		brne .L19
 146               	/* epilogue start */
 147               	.LM26:
 148 0066 0895      		ret
 149               	.LFE6:
 151               	.global	uart1_tx_num
 153               	uart1_tx_num:
 154               	.LFB7:
 155               	.LM27:
 156               	.LVL6:
 157 0068 0F93      		push r16
 158 006a 1F93      		push r17
 159 006c DF93      		push r29
 160 006e CF93      		push r28
 161 0070 00D0      		rcall .
 162 0072 00D0      		rcall .
 163 0074 0F92      		push __tmp_reg__
 164 0076 CDB7      		in r28,__SP_L__
 165 0078 DEB7      		in r29,__SP_H__
 166               	/* prologue: function */
 167               	/* frame size = 5 */
 168 007a 382F      		mov r19,r24
 169 007c 292F      		mov r18,r25
 170               	.LVL7:
 171               	.LM28:
