   1               		.file	"ldr_poll.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart1_init
  18               	uart1_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 9800 		sts 152,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 9900 		sts 153,r24
  28               	.LM4:
  29 000a EDE9      		ldi r30,lo8(157)
  30 000c F0E0      		ldi r31,hi8(157)
  31 000e 8081      		ld r24,Z
  32 0010 8660      		ori r24,lo8(6)
  33 0012 8083      		st Z,r24
  34               	.LM5:
  35 0014 EAE9      		ldi r30,lo8(154)
  36 0016 F0E0      		ldi r31,hi8(154)
  37 0018 8081      		ld r24,Z
  38 001a 8861      		ori r24,lo8(24)
  39 001c 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 001e 0895      		ret
  43               	.LFE2:
  45               	.global	uart1_tx_char
  47               	uart1_tx_char:
  48               	.LFB3:
  49               	.LM7:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0020 982F      		mov r25,r24
  54               	.LVL1:
  55               	.L4:
  56               	.LM8:
  57 0022 8091 9B00 		lds r24,155
  58 0026 85FF      		sbrs r24,5
  59 0028 00C0      		rjmp .L4
  60               	.LM9:
  61 002a 9093 9C00 		sts 156,r25
  62               	/* epilogue start */
  63               	.LM10:
  64 002e 0895      		ret
  65               	.LFE3:
  67               	.global	uart1_tx_str
  69               	uart1_tx_str:
  70               	.LFB4:
  71               	.LM11:
  72               	.LVL2:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 0030 FC01      		movw r30,r24
  76 0032 00C0      		rjmp .L8
  77               	.LVL3:
  78               	.L11:
  79               	.LBB24:
  80               	.LBB25:
  81               	.LM12:
  82 0034 8091 9B00 		lds r24,155
  83 0038 85FF      		sbrs r24,5
  84 003a 00C0      		rjmp .L11
  85               	.LM13:
  86 003c 9093 9C00 		sts 156,r25
  87               	.LBE25:
  88               	.LBE24:
  89               	.LM14:
  90 0040 3196      		adiw r30,1
  91               	.LVL4:
  92               	.L8:
  93               	.LM15:
  94 0042 9081      		ld r25,Z
  95 0044 9923      		tst r25
  96 0046 01F4      		brne .L11
  97               	/* epilogue start */
  98               	.LM16:
  99 0048 0895      		ret
 100               	.LFE4:
 102               	.global	uart1_tx_num
 104               	uart1_tx_num:
 105               	.LFB5:
 106               	.LM17:
 107               	.LVL5:
 108 004a DF93      		push r29
 109 004c CF93      		push r28
 110 004e 00D0      		rcall .
 111 0050 00D0      		rcall .
 112 0052 0F92      		push __tmp_reg__
 113 0054 CDB7      		in r28,__SP_L__
 114 0056 DEB7      		in r29,__SP_H__
 115               	/* prologue: function */
 116               	/* frame size = 5 */
 117 0058 9C01      		movw r18,r24
 118               	.LM18:
 119 005a 6AE0      		ldi r22,lo8(10)
 120 005c 70E0      		ldi r23,hi8(10)
 121 005e 0E94 0000 		call __udivmodhi4
 122               	.LVL6:
 123 0062 8A83      		std Y+2,r24
 124               	.LM19:
 125 0064 C901      		movw r24,r18
 126 0066 6AE0      		ldi r22,lo8(10)
 127 0068 70E0      		ldi r23,hi8(10)
 128 006a 0E94 0000 		call __udivmodhi4
 129 006e 9B01      		movw r18,r22
 130               	.LVL7:
 131               	.LM20:
 132 0070 CB01      		movw r24,r22
 133 0072 6AE0      		ldi r22,lo8(10)
 134 0074 70E0      		ldi r23,hi8(10)
 135 0076 0E94 0000 		call __udivmodhi4
 136 007a 8B83      		std Y+3,r24
 137               	.LM21:
 138 007c C901      		movw r24,r18
 139 007e 6AE0      		ldi r22,lo8(10)
 140 0080 70E0      		ldi r23,hi8(10)
 141 0082 0E94 0000 		call __udivmodhi4
 142 0086 9B01      		movw r18,r22
 143               	.LM22:
 144 0088 CB01      		movw r24,r22
 145 008a 6AE0      		ldi r22,lo8(10)
 146 008c 70E0      		ldi r23,hi8(10)
 147 008e 0E94 0000 		call __udivmodhi4
 148 0092 8C83      		std Y+4,r24
 149 0094 C901      		movw r24,r18
 150 0096 6AE0      		ldi r22,lo8(10)
 151 0098 70E0      		ldi r23,hi8(10)
 152 009a 0E94 0000 		call __udivmodhi4
 153 009e CB01      		movw r24,r22
