   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	toggleE
  20               	toggleE:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 DA9A      		sbi 59-32,2
  27 0002 9091 0000 		lds r25,k
  28 0006 80E0      		ldi r24,lo8(0)
  29 0008 00C0      		rjmp .L2
  30               	.L3:
  31 000a 8F5F      		subi r24,lo8(-(1))
  32 000c 9AE0      		ldi r25,lo8(10)
  33               	.L2:
  34               	.LBB10:
  35               	.LBB11:
  36               	.LM3:
  37 000e 8A3F      		cpi r24,lo8(-6)
  38 0010 00F0      		brlo .L3
  39 0012 9093 0000 		sts k,r25
  40 0016 8093 0000 		sts j,r24
  41               	.LBE11:
  42               	.LBE10:
  43               	.LM4:
  44 001a DA98      		cbi 59-32,2
  45               	/* epilogue start */
  46               	.LM5:
  47 001c 0895      		ret
  48               	.LFE7:
  50               	.global	dely_ns
  52               	dely_ns:
  53               	.LFB8:
  54               	.LM6:
  55               	.LVL0:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM7:
  59 001e 2091 0000 		lds r18,k
  60 0022 90E0      		ldi r25,lo8(0)
  61 0024 00C0      		rjmp .L6
  62               	.L7:
  63               	.LM8:
  64 0026 9F5F      		subi r25,lo8(-(1))
  65 0028 2AE0      		ldi r18,lo8(10)
  66               	.L6:
  67 002a 9817      		cp r25,r24
  68 002c 00F0      		brlo .L7
  69 002e 2093 0000 		sts k,r18
  70 0032 9093 0000 		sts j,r25
  71               	/* epilogue start */
  72               	.LM9:
  73 0036 0895      		ret
  74               	.LFE8:
  76               	.global	lcd_cmd
  78               	lcd_cmd:
  79               	.LFB9:
  80               	.LM10:
  81               	.LVL1:
  82 0038 0F93      		push r16
  83 003a 1F93      		push r17
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86 003c 082F      		mov r16,r24
  87               	.LM11:
  88 003e 8BB3      		in r24,59-32
  89               	.LVL2:
  90 0040 8470      		andi r24,lo8(4)
  91 0042 8BBB      		out 59-32,r24
  92               	.LM12:
  93 0044 802F      		mov r24,r16
  94 0046 807F      		andi r24,lo8(-16)
  95 0048 8BBB      		out 59-32,r24
  96               	.LM13:
  97 004a 0E94 0000 		call toggleE
  98               	.LM14:
  99 004e 10E0      		ldi r17,lo8(0)
 100               	.LVL3:
 101 0050 0F70      		andi r16,lo8(15)
 102 0052 1070      		andi r17,hi8(15)
 103               	.LVL4:
 104 0054 84E0      		ldi r24,4
 105 0056 000F      	1:	lsl r16
 106 0058 111F      		rol r17
 107 005a 8A95      		dec r24
 108 005c 01F4      		brne 1b
 109               	.LVL5:
 110 005e 0BBB      		out 59-32,r16
 111               	.LM15:
 112 0060 0E94 0000 		call toggleE
 113               	/* epilogue start */
 114               	.LM16:
 115 0064 1F91      		pop r17
 116               	.LVL6:
 117 0066 0F91      		pop r16
 118               	.LVL7:
 119 0068 0895      		ret
 120               	.LFE9:
 122               	.global	lcd_init
 124               	lcd_init:
 125               	.LFB6:
 126               	.LM17:
 127               	/* prologue: function */
 128               	/* frame size = 0 */
 129               	.LM18:
 130 006a 8BB3      		in r24,59-32
 131 006c 8093 0000 		sts save,r24
 132               	.LM19:
 133 0070 8FEF      		ldi r24,lo8(-1)
 134 0072 8ABB      		out 58-32,r24
 135 0074 2FE0      		ldi r18,lo8(15)
 136 0076 30E0      		ldi r19,hi8(15)
 137               	.LVL8:
 138 0078 00C0      		rjmp .L12
 139               	.L14:
 140 007a 80E0      		ldi r24,lo8(0)
 141 007c 90E0      		ldi r25,hi8(0)
 142               	.LVL9:
 143               	.L13:
 144               	.LBB12:
 145               	.LBB13:
 146               	.LM20:
 147               	/* #APP */
 148               	 ;  202 "LCD_mega128.h" 1
 149 007e 0000      		nop
 150               	 ;  0 "" 2
 151               	.LM21:
 152               	/* #NOAPP */
 153 0080 0196      		adiw r24,1
 154 0082 4CE0      		ldi r20,hi8(3276)
 155 0084 8C3C      		cpi r24,lo8(3276)
 156 0086 9407      		cpc r25,r20
 157 0088 01F4      		brne .L13
 158               	.L12:
 159               	.LM22:
 160 008a 2150      		subi r18,lo8(-(-1))
