   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uart1_init
  20               	uart1_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0000 1092 9800 		sts 152,__zero_reg__
  27               	.LM3:
  28 0004 89E1      		ldi r24,lo8(25)
  29 0006 8093 9900 		sts 153,r24
  30               	.LM4:
  31 000a EDE9      		ldi r30,lo8(157)
  32 000c F0E0      		ldi r31,hi8(157)
  33 000e 8081      		ld r24,Z
  34 0010 8660      		ori r24,lo8(6)
  35 0012 8083      		st Z,r24
  36               	.LM5:
  37 0014 EAE9      		ldi r30,lo8(154)
  38 0016 F0E0      		ldi r31,hi8(154)
  39 0018 8081      		ld r24,Z
  40 001a 8869      		ori r24,lo8(-104)
  41 001c 8083      		st Z,r24
  42               	/* epilogue start */
  43               	.LM6:
  44 001e 0895      		ret
  45               	.LFE2:
  47               	.global	uart1_tx_char
  49               	uart1_tx_char:
  50               	.LFB3:
  51               	.LM7:
  52               	.LVL0:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55 0020 982F      		mov r25,r24
  56               	.LVL1:
  57               	.L4:
  58               	.LM8:
  59 0022 8091 9B00 		lds r24,155
  60 0026 85FF      		sbrs r24,5
  61 0028 00C0      		rjmp .L4
  62               	.LM9:
  63 002a 9093 9C00 		sts 156,r25
  64               	/* epilogue start */
  65               	.LM10:
  66 002e 0895      		ret
  67               	.LFE3:
  69               	.global	uart1_tx_str
  71               	uart1_tx_str:
  72               	.LFB4:
  73               	.LM11:
  74               	.LVL2:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77 0030 FC01      		movw r30,r24
  78 0032 00C0      		rjmp .L8
  79               	.LVL3:
  80               	.L11:
  81               	.LBB50:
  82               	.LBB51:
  83               	.LM12:
  84 0034 8091 9B00 		lds r24,155
  85 0038 85FF      		sbrs r24,5
  86 003a 00C0      		rjmp .L11
  87               	.LM13:
  88 003c 9093 9C00 		sts 156,r25
  89               	.LBE51:
  90               	.LBE50:
  91               	.LM14:
  92 0040 3196      		adiw r30,1
  93               	.LVL4:
  94               	.L8:
  95               	.LM15:
  96 0042 9081      		ld r25,Z
  97 0044 9923      		tst r25
  98 0046 01F4      		brne .L11
  99               	/* epilogue start */
 100               	.LM16:
 101 0048 0895      		ret
 102               	.LFE4:
 104               	.global	uart1_tx_num
 106               	uart1_tx_num:
 107               	.LFB5:
 108               	.LM17:
 109               	.LVL5:
 110 004a DF93      		push r29
 111 004c CF93      		push r28
 112 004e 00D0      		rcall .
 113 0050 00D0      		rcall .
 114 0052 0F92      		push __tmp_reg__
 115 0054 CDB7      		in r28,__SP_L__
 116 0056 DEB7      		in r29,__SP_H__
 117               	/* prologue: function */
 118               	/* frame size = 5 */
 119               	.LM18:
 120 0058 6AE0      		ldi r22,lo8(10)
 121 005a 70E0      		ldi r23,hi8(10)
 122 005c 0E94 0000 		call __udivmodhi4
 123               	.LVL6:
 124 0060 8A83      		std Y+2,r24
 125 0062 FE01      		movw r30,r28
 126 0064 3296      		adiw r30,2
 127               	.LM19:
 128 0066 9E01      		movw r18,r28
 129 0068 2F5F      		subi r18,lo8(-(1))
 130 006a 3F4F      		sbci r19,hi8(-(1))
 131               	.L15:
 132               	.LM20:
 133 006c 9081      		ld r25,Z
 134               	.L14:
 135               	.LBB52:
 136               	.LBB53:
 137               	.LM21:
 138 006e 8091 9B00 		lds r24,155
 139 0072 85FF      		sbrs r24,5
 140 0074 00C0      		rjmp .L14
 141               	.LBE53:
 142               	.LBE52:
 143               	.LM22:
 144 0076 905D      		subi r25,lo8(-(48))
 145               	.LBB55:
 146               	.LBB54:
 147               	.LM23:
 148 0078 9093 9C00 		sts 156,r25
 149 007c 3197      		sbiw r30,1
 150               	.LBE54:
 151               	.LBE55:
 152               	.LM24:
 153 007e 2E17      		cp r18,r30
 154 0080 3F07      		cpc r19,r31
 155 0082 01F4      		brne .L15
 156               	/* epilogue start */
 157               	.LM25:
 158 0084 0F90      		pop __tmp_reg__
 159 0086 0F90      		pop __tmp_reg__
 160 0088 0F90      		pop __tmp_reg__
 161 008a 0F90      		pop __tmp_reg__
