   1               		.file	"SPIMASTER.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	Serial_Init
  20               	Serial_Init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LBB20:
  26               	.LBB21:
  27               	.LM2:
  28 0000 1092 9800 		sts 152,__zero_reg__
  29               	.LM3:
  30 0004 87E6      		ldi r24,lo8(103)
  31 0006 8093 9900 		sts 153,r24
  32               	.LM4:
  33 000a 88E1      		ldi r24,lo8(24)
  34 000c 8093 9A00 		sts 154,r24
  35               	.LM5:
  36 0010 8EE0      		ldi r24,lo8(14)
  37 0012 8093 9D00 		sts 157,r24
  38               	/* epilogue start */
  39               	.LBE21:
  40               	.LBE20:
  41               	.LM6:
  42 0016 0895      		ret
  43               	.LFE2:
  45               	.global	USART_Init
  47               	USART_Init:
  48               	.LFB3:
  49               	.LM7:
  50               	.LVL0:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM8:
  54 0018 9093 9800 		sts 152,r25
  55               	.LVL1:
  56               	.LM9:
  57 001c 8093 9900 		sts 153,r24
  58               	.LM10:
  59 0020 88E1      		ldi r24,lo8(24)
  60               	.LVL2:
  61 0022 8093 9A00 		sts 154,r24
  62               	.LM11:
  63 0026 8EE0      		ldi r24,lo8(14)
  64 0028 8093 9D00 		sts 157,r24
  65               	/* epilogue start */
  66               	.LM12:
  67 002c 0895      		ret
  68               	.LFE3:
  70               	.global	USART_Receive
  72               	USART_Receive:
  73               	.LFB4:
  74               	.LM13:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.L6:
  78               	.LM14:
  79 002e 8091 9B00 		lds r24,155
  80 0032 87FF      		sbrs r24,7
  81 0034 00C0      		rjmp .L6
  82               	.LM15:
  83 0036 8091 9C00 		lds r24,156
  84               	/* epilogue start */
  85               	.LM16:
  86 003a 0895      		ret
  87               	.LFE4:
  89               	.global	USART_Transmit
  91               	USART_Transmit:
  92               	.LFB5:
  93               	.LM17:
  94               	.LVL3:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 003c 982F      		mov r25,r24
  98               	.LVL4:
  99               	.L10:
 100               	.LM18:
 101 003e 8091 9B00 		lds r24,155
 102 0042 85FF      		sbrs r24,5
 103 0044 00C0      		rjmp .L10
 104               	.LM19:
 105 0046 9093 9C00 		sts 156,r25
 106               	/* epilogue start */
 107               	.LM20:
 108 004a 0895      		ret
 109               	.LFE5:
 111               	.global	print_string
 113               	print_string:
 114               	.LFB6:
 115               	.LM21:
 116               	.LVL5:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119 004c FC01      		movw r30,r24
 120 004e 00C0      		rjmp .L14
 121               	.LVL6:
 122               	.L17:
 123               	.LBB22:
 124               	.LBB23:
 125               	.LM22:
 126 0050 8091 9B00 		lds r24,155
 127 0054 85FF      		sbrs r24,5
 128 0056 00C0      		rjmp .L17
 129               	.LBE23:
 130               	.LBE22:
 131               	.LM23:
 132 0058 3196      		adiw r30,1
 133               	.LBB25:
 134               	.LBB24:
 135               	.LM24:
 136 005a 9093 9C00 		sts 156,r25
 137               	.LVL7:
 138               	.L14:
 139               	.LBE24:
 140               	.LBE25:
 141               	.LM25:
 142 005e 9081      		ld r25,Z
 143 0060 9923      		tst r25
 144 0062 01F4      		brne .L17
 145               	/* epilogue start */
 146               	.LM26:
 147 0064 0895      		ret
 148               	.LFE6:
 150               	.global	SPI_MasterInit
 152               	SPI_MasterInit:
 153               	.LFB7:
 154               	.LM27:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM28:
 158 0066 86E0      		ldi r24,lo8(6)
 159 0068 87BB      		out 55-32,r24
 160               	.LM29:
 161 006a 81E5      		ldi r24,lo8(81)
 162 006c 8DB9      		out 45-32,r24
 163               	/* epilogue start */
 164               	.LM30:
 165 006e 0895      		ret
 166               	.LFE7:
 168               	.global	SPI_MasterTransmit
 170               	SPI_MasterTransmit:
 171               	.LFB8:
 172               	.LM31:
 173               	.LVL8:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM32:
 177 0070 8FB9      		out 47-32,r24
 178               	.L22:
 179               	.LM33:
 180 0072 779B      		sbis 46-32,7
