   1               		.file	"I2C_RTC_main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	RTC_Init
  18               	RTC_Init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 88E4      		ldi r24,lo8(72)
  25 0002 8093 7000 		sts 112,r24
  26               	/* epilogue start */
  27               	.LM3:
  28 0006 0895      		ret
  29               	.LFE2:
  31               	.global	Write_RTC
  33               	Write_RTC:
  34               	.LFB3:
  35               	.LM4:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	.LM5:
  39 0008 84EA      		ldi r24,lo8(-92)
  40 000a 8093 7400 		sts 116,r24
  41               	.L4:
  42               	.LM6:
  43 000e 8091 7400 		lds r24,116
  44 0012 87FF      		sbrs r24,7
  45 0014 00C0      		rjmp .L4
  46               	.LM7:
  47 0016 80ED      		ldi r24,lo8(-48)
  48 0018 8093 7300 		sts 115,r24
  49               	.LM8:
  50 001c 84E8      		ldi r24,lo8(-124)
  51 001e 8093 7400 		sts 116,r24
  52               	.L5:
  53               	.LM9:
  54 0022 8091 7400 		lds r24,116
  55 0026 87FF      		sbrs r24,7
  56 0028 00C0      		rjmp .L5
  57               	.LM10:
  58 002a 1092 7300 		sts 115,__zero_reg__
  59               	.LM11:
  60 002e 84E8      		ldi r24,lo8(-124)
  61 0030 8093 7400 		sts 116,r24
  62               	.L6:
  63               	.LM12:
  64 0034 8091 7400 		lds r24,116
  65 0038 87FF      		sbrs r24,7
  66 003a 00C0      		rjmp .L6
  67               	.LM13:
  68 003c 81E4      		ldi r24,lo8(65)
  69 003e 8093 7300 		sts 115,r24
  70               	.LM14:
  71 0042 84E8      		ldi r24,lo8(-124)
  72 0044 8093 7400 		sts 116,r24
  73               	.L7:
  74               	.LM15:
  75 0048 8091 7400 		lds r24,116
  76 004c 87FF      		sbrs r24,7
  77 004e 00C0      		rjmp .L7
  78               	.LM16:
  79 0050 89E5      		ldi r24,lo8(89)
  80 0052 8093 7300 		sts 115,r24
  81               	.LM17:
  82 0056 84E8      		ldi r24,lo8(-124)
  83 0058 8093 7400 		sts 116,r24
  84               	.L8:
  85               	.LM18:
  86 005c 8091 7400 		lds r24,116
  87 0060 87FF      		sbrs r24,7
  88 0062 00C0      		rjmp .L8
  89               	.LM19:
  90 0064 81E1      		ldi r24,lo8(17)
  91 0066 8093 7300 		sts 115,r24
  92               	.LM20:
  93 006a 84E8      		ldi r24,lo8(-124)
  94 006c 8093 7400 		sts 116,r24
  95               	.L9:
  96               	.LM21:
  97 0070 8091 7400 		lds r24,116
  98 0074 87FF      		sbrs r24,7
  99 0076 00C0      		rjmp .L9
 100               	.LM22:
 101 0078 81E0      		ldi r24,lo8(1)
 102 007a 8093 7300 		sts 115,r24
 103               	.LM23:
 104 007e 84E8      		ldi r24,lo8(-124)
 105 0080 8093 7400 		sts 116,r24
 106               	.L10:
 107               	.LM24:
 108 0084 8091 7400 		lds r24,116
 109 0088 87FF      		sbrs r24,7
 110 008a 00C0      		rjmp .L10
 111               	.LM25:
 112 008c 80E1      		ldi r24,lo8(16)
 113 008e 8093 7300 		sts 115,r24
 114               	.LM26:
 115 0092 84E8      		ldi r24,lo8(-124)
 116 0094 8093 7400 		sts 116,r24
 117               	.L11:
 118               	.LM27:
 119 0098 8091 7400 		lds r24,116
 120 009c 87FF      		sbrs r24,7
 121 009e 00C0      		rjmp .L11
 122               	.LM28:
 123 00a0 81E0      		ldi r24,lo8(1)
 124 00a2 8093 7300 		sts 115,r24
 125               	.LM29:
 126 00a6 84E8      		ldi r24,lo8(-124)
 127 00a8 8093 7400 		sts 116,r24
 128               	.L12:
 129               	.LM30:
 130 00ac 8091 7400 		lds r24,116
 131 00b0 87FF      		sbrs r24,7
 132 00b2 00C0      		rjmp .L12
 133               	.LM31:
 134 00b4 89E0      		ldi r24,lo8(9)
 135 00b6 8093 7300 		sts 115,r24
 136               	.LM32:
 137 00ba 84E8      		ldi r24,lo8(-124)
 138 00bc 8093 7400 		sts 116,r24
 139               	.L13:
 140               	.LM33:
 141 00c0 8091 7400 		lds r24,116
 142 00c4 87FF      		sbrs r24,7
 143 00c6 00C0      		rjmp .L13
 144               	.LM34:
 145 00c8 84E9      		ldi r24,lo8(-108)
